Name,Synonyms
Alpha-Tocopherol,"Alpha-tocopherol, d-alpha-tocopheryl acetate, d-alpha-tocopheryl succinate, d-alpha-tocopherol, dl-alpha- tocopherol, gamma-tocopherol, Tocopherol, Vitamin E, Alpha-Tocopherol"
Alpha-Tocopherol-Acetate,"Alpha-tocopherol, d-alpha-tocopheryl acetate, d-alpha-tocopheryl succinate, d-alpha-tocopherol, dl-alpha- tocopherol, gamma- tocopherol, Tocopherol, Vitamin E, Alpha-Tocopherol-Acetate"
Amidoamine,"Curing Agent 323, Amidoamine"
Bacitracin,"Agfivin, Altracin, Ayfivin, Baciguent, Bacitracin Zinc, Fortracin, Penitracin, Topitracin, Zutracin"
Balsam of Peru,"Balsam peruvianim, Balsam Peruvianim, Black balsam, China oil, Honduras balsam, Indian balsam, Peruvian balsam, Surinam Balsam, Balsam of Peru"
Benzalkonium Chloride,"Parasterol, Alkyl benzyl dimethylammonium chloride, Alkyl dimethyl benzylammonium chloride, Benirol, Cequartryl, Drapolene, Enuclene, Germitol, Gesminol, Rodalon, Ammonyx, Zephiran chloride, Benzalkonium Chloride"
Benzocaine,"4-Aminobenzoic acid ethyl ester, Aethoform, Americaine, Anesthane, Anesthesin, Anesthone, Ethyl 4-aminobenzoate, Ethyl aminobenzoate, Orthesin, p-aminobenzoic acid ethyl ester, Parathesin, Benzocaine"
Black Rubber Mix,"Akrochem Antioxidant PD1, Anto H, Butadiene, Chloroprene rubber IPPD, Diphenyl PPD, Flexzone 3-C, Flexzone GH, Isopropyl O PPD, N,N-dipheny-4-phenylenediamine, N-cyclohexyl-N-phenyl-4-phenylenediamine, N-isopropyl-N-phenyl-4-phenlenediamine, Nitrile-butadiene, Permanex IPPD, Phenylcyclohexyl PPD, Santoflex, Black Rubber Mix"
"Bromo-2-Nitropropaine-1,3 Diol","1,3-Propanediol-2-Bromo-2-Nitro, 2-Bromo-2-nitro-1,3-propanediol, 2-Bromo-2-Nitropropane-1,3-Diol, b-Bromo-b-nitrotrimethyleneglycol, Bronopol, Bronosol, Lexgard bronopol, Onyxide 500"
Budesonide,"16,17-Butylidenebis(oxy)-11-,21-dihydroxypregna-1,4-diene-3,20-dione, (R,S)-11b,16a,17,21,tetrahydroxypregna-1,4-diene-3,20-dionecyclic16,17-acetal with butyraldehyde, S-1320, Budeson, Preferid, Spirocort, Budesonide"
Carba Mix,"1,3 Diphenylguanidine, Butasan, Butazate, Butazin, Butyl zimate, Carbamate, Carbanilate, DPG, Etazin, Ethasan, Carba Mix"
Cinnamic Aldehyde,"2-Propenal-3-phenyl, 3-Phenyl-2-propenal, Cinnamal, CTFA, Cinnamaldehyde, Cinnamic aldehyde"
Cobalt Dichloride,"Cobalt Blue, Cobaltous Chloride, Cobalte chloride, Possible Occupational Exposure, Cement workers, Potters, Artists, Laboratory Technologists, Separating, Filtering and Clarifying Machine Operator, Cobalt Dichloride"
Cocamindopropyl Betaine,"Tegobetaine L7, Cocoyl amide propyldimethyl glycine, Coconut oil amidopropyl betaine, N-cocamidoprpyl-N,N-dimethlglycine hydroxide inner salt, Possible Occupational exposures, Hairdressers with hand dermatitis, Cocamidopropyl Betaine"
Chloroxylenol (PCMX),"2-Chloro-m-xylenol, 2-Chloro-5-hydroxy-m-xylene, 2-Chloro-5-hydroxy-1,3-dimethylbenzene, 4-Chloro-3,5-dimethylphenol, 4-Chloro-3,5-xylenol, Benzytol, Chloroxylenol, Dettol, Husept extra, Nipacide PX, Ottasept, p-Chloro-m-xylenol, Para-chloro-meta-xylenol, PCMX, Chloroxylenol, (PCMX)"
Colophony,"Abietic acid, Abietic alcohol, Abietyl alcohol, Abitol, Colophony"
Diazolidinyl Urea,"2,5-Diazolidinylurea, Germaben II, Germall II, N, N'-Bis (hydroxymethyl) urea, N- (hydroxymethyl)-N- (1,3- dihroxymethl-2, 5-dioxo-4-imidazolidinyl)-N'- (hydroxymethyl) urea, Diazolidinyl Urea"
